id,country,name_english,name,name_short,left_right,range_left,range_right,sd,respondents
3806,SWITZERLAND,Swiss Motorists,Parti des Automobiliste,PA,8.25,7.0,9.0,0.83,4
3901,TAIWAN,Democratic Progressive Party,Minjin Dang,DDP,3.58,1.0,7.0,2.02,12
3902,TAIWAN,Social Democratic Party,Shemin Dang,SDP,5.5,3.0,8.0,1.8,4
3903,TAIWAN,Nationalist Party,Kuomintang,KMT,7.42,5.0,10.0,1.44,12
4001,TURKEY,Socialist Party,Turkiye Sosyalist Partisi,TSP,1.67,1.0,2.0,0.47,3
4002,TURKEY,People's Labour Party,Halk Emekci Partisi,HEP,3.25,2.0,5.0,1.09,4
4003,TURKEY,Social Democrat Populist Party,Sosyal Democrasi Halkci Partisi,SHP,3.45,1.0,5.0,1.08,11
4004,TURKEY,People's Republican Party,Cumhuriyet Halk Partisi,CHP,3.8,2.0,5.0,1.08,10
4005,TURKEY,Democratic Left Party,Demokratik Sol Parti,DSP,4.0,1.0,6.0,1.26,10
4006,TURKEY,True Path,Dogru Yol Partisi,DYP,6.55,4.0,8.0,1.08,11
4007,TURKEY,Motherland Party,Anavatan Partisi,ANAP,6.55,5.0,9.0,1.16,11
4008,TURKEY,Welfare Party,Refah Partisi,RP,8.5,6.0,10.0,1.36,10
4009,TURKEY,Nationalist Action Party,Milliyetci Hareket Partisi,MHP,8.33,6.0,10.0,1.05,9
4101,UKRAINE,Ukrainian Communist Party,,CPU,3.67,1.0,9.0,3.77,3
4102,UKRAINE,Social Democratic Party,,SDPU,4.0,1.0,8.0,2.55,4
4103,UKRAINE,Party of Democratic Restoration,,PDRU,4.0,2.0,5.0,1.41,3
4104,UKRAINE,Greens,,GPU,4.0,3.0,5.0,1.0,2
4105,UKRAINE,`Ruh' Party,,RP,4.75,2.0,6.0,1.64,4
4106,UKRAINE,Liberal Democratic Party,,LDPU,5.33,5.0,6.0,0.47,3
4107,UKRAINE,Socialist Party,,SPU,5.5,2.0,10.0,3.57,4
4108,UKRAINE,Democratic Party,,DPU,5.75,4.0,7.0,1.3,4
4109,UKRAINE,Responsibility Party,,-,6.0,4.0,8.0,1.63,3
4110,UKRAINE,Conservative Republican Party,,UCRP,6.5,1.0,10.0,3.5,4
4111,UKRAINE,Christian Democratic Party,,CDPU,7.0,7.0,7.0,0.0,2
4112,UKRAINE,Ukrainian National Assembly,,UNSO,8.67,7.0,10.0,1.25,3
4113,UKRAINE,Communist Party of Bolshevics,,BCP,10.0,10.0,10.0,0.0,1
4201,USA,Democratic Party,Democratic Party,D,4.15,3.0,5.0,0.66,13
4202,USA,Republican Party,Republican Party,R,6.85,6.0,8.0,0.86,13
