comment,data_source,name,name_english,party_change,name_short,party_id,name_ascii,date,name_nonlatin,id,description
,hoe-99,Verband der Unabhängigen,Federation of Independents,0,VdU,50,Verband der Unabhaengigen,1949-03-26,,482,"Federation of Independents (VdU) was formed on 26 March 1949.
It disbanded after losing several regional election in 1954, was dissolved on 8 April 1956 and became part of the newly formed Freedom Party of Austria (FPO) (Höbelt 1999). "
,apa,NEOS – Das Neue Österreich und Liberales Forum,NEOS -- The New Austria and Liberal Forum,0,NEOS,2255,NEOS -- Das Neue Oesterreich und Liberales Forum,2014-01-15,,483,
,err,Eesti Konservatiivne Rahvaerakond,Conservative People's Party,1,EKRE,417,Eesti Konservatiivne Rahvaerakond,2012-03-26,,484,
,,NEOS – Das Neue Österreich,NEOS -- The New Austria,0,NEOS,2255,NEOS -- Das Neue Oesterreich,2012-10-27,,485,
,bbc,Eesti Iseseisvuspartei,Estonian Independence Party,0,EIP,1794,Eesti Iseseisvuspartei,1999-04-22,,486,
,,Polski Program Gospodarczy [Duże Piwo],Polish Economic Program [Large Beer],1,PPG,1691,Polski Program Gospodarczy [Duze Piwo],1991-10-28,,487,
,,Polska Partia Przyjaciól Piwa,Polish Friends of Beer Party,0,PPPP,1691,Polska Partia Przyjacil Piwa,1990-12-28,,488,
,,Ometz,Courage,1,O,61,Ometz,1984-07-01,אומץ‎,489,
,knesset,Rafi – Reshima Mamlakhtit,Rafi -- National List,0,Rafi,61,Rafi -- Reshima Mamlakhtit,1981-01-26,"רפ""י – רשימה ממלכתית",490,
,knesset,Tenoa'a LeHithadshut Mamlakhtit,Movement for National Renewal,1,Telem,61,Tenoa'a LeHithadshut Mamlakhtit,1981-05-19,תנועה להתחדשות ממלכתית,491,
,knesset,Rafi – Reshima Mamlakhtit,Rafi -- National List,1,Rafi,61,Rafi -- Reshima Mamlakhtit,1983-06-06,"רפ""י – רשימה ממלכתית",492,
,,Miflaga Datit Leumit,National Religious Party,0,Mafdal,214,Miflaga Datit Leumit,1956-07-01,מפלגה דתית לאומית‎,493,
,,Habayit Hayehudi,The Jewish Home,1,HH,214,Habayit Hayehudi,2008-07-01,הַבַּיִת הַיְהוּדִי,494,
,,Flatto-Sharon,Development and Peace,0,FS,1845,Flatto-Sharon,1976-07-01,,495,
,knesset,Pituah VeShalom,Development and Peace,0,PS,1845,Pituah VeShalom,1978-02-28,פלאטו שרון,496,
,,Tuleviku Eesti Erakond,Future's Estonia Party,0,TEE,1794,Tuleviku Eesti Erakond,1994-07-01,,497,
,,Demokratska stranka Slovenije,Democratic Party of Slovenia,1,DSS,143,Demokratska stranka Slovenije,1994-03-01,,498,
,,Demokratska stranka,Democratic Party,0,DS,143,Demokratska stranka,1991-10-01,,499,
,,Nova Slovenija – Krščanska ljudska stranka,New Slovenia -- Christian People's Party,1,NSI,1047,Nova Slovenija -- Krscanska ljudska stranka,2000-08-04,,502,
,,Slovenski krščanski demokrati,Slovenian Christian Democrats,0,SKD,1047,Slovenski krscanski demokrati,1989-07-01,,503,
,,Vihreä Liitto – Gröna Förbundet,Green League,1,VIHR,1062,Vihrea Liitto -- Grona Forbundet,1987-02-28,,504,
,,Vihreät – Gröna,Greens,0,VIHR,1062,Vihreat -- Grona,1983-07-01,,505,
,,Les Verts,Greens,0,V,873,Les Verts,1984-01-20,,506,
,,Europe Écologie – Les Verts,Europe Ecology -- The Greens,1,EELV,873,Europe Ecologie -- Les Verts,2010-11-13,,507,
,,Partidul Democrat,Democratic Party,0,PD,419,Partidul Democrat,1993-05-28,,508,
,,Frontul Salvării Naţionale,National Salvation Front,0,FSN,419,Frontul Salvarii Nationale,1989-12-22,,509,
,,"Komitet Obywatelski ""Solidarność""",Solidarity Citizens' Committee,0,KOS,108,"Komitet Obywatelski ""Solidarnodsc""",1988-12-18,,510,
,,Solidarność,Solidarnosc,0,S,108,Solidarnosc,1980-08-31,,511,
,,Unia Demokratyczna,Democratic Union,1,UD,1104,Unia Demokratyczna,1991-05-01,,512,
,,Ruch Obywatelski Akcja Demokratyczna,Citizens' Movement for Democratic Action,0,ROAD,1104,Ruch Obywatelski Akcja Demokratyczna,1990-07-16,,513,
,,Ruch Patriotyczny,Patriotic Movement,1,RuPa,148,Ruch Patriotyczny,2005-04-11,,514,
,,Ruch Odbudowy Polski,Movement for the Reconstruction of Poland,0,ROP,148,Ruch Odbudowy Polski,1995-11-18,,515,
,,Hilonit Tzionit,Secular Zionist,0,Hetz,2320,Hilonit Tzionit,2006-01-26,חילונית ציונית,516,
,,Hatnuah,The Movement,1,Hat,2320,Hatnuah,2012-11-27,הַתְּנוּעָה,517,
,,Meretz,Energy,1,Meretz,1419,Meretz,2008-12-22,מֶרֶצ,518,Merger with The New Movement (Hatnua HaHadasha)
,,Meretz,Energy,0,Meretz,1419,Meretz,1992-03-09,מֶרֶצ,519,
,,Sajudzio koalicija,Sajudis coalition,0,SK,1045,Sajudzio koalicija,1988-10-01,,520,
,,Eesti Maarahva Erakond,Estonian Country People's Party,0,EME,417,Eesti Maarahva Erakond,1994-09-29,,521,
,,Eestimaa Rahvalliit,People's Union of Estonia,1,ERa,417,Eestimaa Rahvalliit,2000-06-10,,522,
,,Vabariiklaste ja Konservatiivide Rahvaerakond,People's Party of Republicans and Conservatives,0,VKR,1395,Vabariiklaste ja Konservatiivide Rahvaerakond,1994-09-01,,523,
,,Rahvaerakond,People's Party,0,R,1395,Rahvaerakond,1998-03-01,,524,
,,Rahvaerakond Mõõdukad, Moderate People's Party,1,RM,1448,Rahvaerakond Moodukad,1999-11-27,,525,
,,Eesti Sinine Erakond,Estonian Blue Party,0,ESE,2267,Eesti Sinine Erakond,1994-11-29,,526,
,,Demokraadid – Eesti Demokraatlik Erakond,Democrats -- Estonian Democratic Party,0,EDP,2267,Demokraadid -- Eesti Demokraatlik Erakond,2001-02-01,,527,
,,Australian Labor Party (Non-Communist),Australian Labor Party (Non-Communist),1,ALP-NC,303,Australian Labor Party (Non-Communist),1940-07-01,,528,
,,Australian Labor Party (New South Wales),Australian Labor Party (New South Wales),0,ALP-NSW,303,Australian Labor Party (New South Wales),1931-07-01,,529,
,,Federal Lang Labor,Federal Lang Labor,1,FLL,303,Federal Lang Labor,1946-07-01,,530,
,, Latvijas Krievu savienība, Latvian Russian Union,0,LKS,1520, Latvijas Krievu savieniba,2014-07-01,,531,
Name of remaining parliamentary group after formation of Republican and Social Action (ARS) following confidence vote on 6 March 1952.,,Union des républicains d'action sociale,Union of republican social action,0,URAS,1094,Union des republicains d'action sociale,1952-03-06,,532,
,, Ruch Palikota,Palikot's Movement,0,RP,1945, Ruch Palikota,2011-06-01,,533,
,,Twój Ruch,Your Movement ,1,TR,1945,Twoj Ruch,2013-10-06,,534,
,,Eesti Pensionäride ja Perede Erakond,Estonian Party of Pensioners and Families,0,EPPE,2402,Eesti Pensionaride ja Perede Erakond,1994-07-01,,535,
,,Eesti Demokraatlik Õigusliit,Estonian Democratic Justice Union,0,EDOL,2402,Eesti Demokraatlik Oigusliit,1991-07-01,,536,
,,Frontul Democrat al Salvării Nationale,Democratic National Salvation Front,0,FDSN,1120,Frontul Democrat al Salvarii Nationale,1992-04-07,,537,
,,Partidul Social Democrat,Social Democratic Party,1,PSD,1120,Partidul Social Democrat,2001-01-16,,538,
,,Partidul Democraţiei Sociale in România,Party of Social Democracy in Romania,1,PDSR,1120,Partidul Democratiei Sociale in Romania,1993-07-10,,539,
,,Ishin no Tō,Japan Innovation Party,1,JIP,2136,Ishin no To,2014-09-22,維新の党,540,
,,Seikatsu no Tō,People's Life Party,1,PLP,2069,Seikatsu no To,2012-12-27,生活の党,541,
,,Unia Polityki Realnej,Union of Real Politics,0,UPR,1549,Unia Polityki Realnej,1990-12-06,,542,
,,Kongres Nowej Prawicy,Congress of the New Right,1,KNP,1549,Kongres Nowej Prawicy,2011-03-25,,543,
,,Saskaņas Centrs,Harmony Centre,0,SC,1100,Saskanas Centrs,2005-07-01,,544,
,,"Sociāldemokrātiskā Partija ""Saskaņa""","Social Democratic Party ""Harmony""",1,SDPS,1100,"Socialdemokratiska Partija ""Saskana""",2010-07-01,,545,
,,Likud,The Consolidation,1,L,678,Likud,1973-07-01,הַלִּכּוּד,546,
,,Likud,The Consolidation,1,L,678,Likud,1988-07-01,הַלִּכּוּד,547,Alliance members formally merged into a party.
,,Socialisti Democratici Italiani,Italian Democratic Socialists,1,SDI,1278,Socialisti Democratici Italiani,1998-05-10,,548,
,,Socialisti Italiani,Italian Socialists,0,SI,1278,Socialisti Italiani,1994-11-13,,549,
,,Partito Socialista Italiano – 2009,Italian Socialist Party -- 2009,0,PSI-09,1278,Partito Socialista Italiano -- 2009,2009-10-07,,550,
,,Partito Socialista,Socialist Party,1,PS,1278,Partito Socialista,2007-01-05,,551,
,,Gush Herut-Liberalim,Herut-Liberal Bloc,0,Gahal,678,Gush Herut-Liberalim,1965-12-29,גוש חרות-ליברלים,553,
,,Arbeiderdemokratene,Labour Democrats,0,AD,2415,Arbeiderdemokratene,1911-07-01,,555,
,,Det radikale Folkeparti, Radical People's Party,0,DRF,2415,Det radikale Folkeparti,1921-07-01,,556,
,,De forenede norske Arbeidersamfund,United Norwegian Workers' Association,0,DFNA,2415,De forenede norske Arbeidersamfund,1900-07-01,,557,
,,Christelijke Volkspartij,Flemish Christian Peoples Party,0,CVP,723,Christelijke Volkspartij,1968-07-01,,558,
,,Communist Party,Communist Party,0,CP,556,Communist Party,1921-05-29,,559,
,,Borgaraflokkurinn,Citizens' Party,0,Bf,828,Borgaraflokkurinn,1987-07-01,,562,
"""only a loose electoral alliance"" (McHale 1983, 520)",,Borgaraflokkur,Citizens' Party  ,0,Bo,1342,Borgaraflokkur,1923-07-01,,563,
,,Íhaldsflokkurinn,Conservative Party ,1,Ih,1342,haldsflokkurinn,1924-07-01,,564,
,,Lantmanna och Borgarepartiet [Allmänna valmansförbundet],Rural and Citizens Party [General Electoral League],0,LB-AV,657,Lantmanna och Borgarepartiet [Allmanna valmansforbundet],1904-10-17,,566,
,,Socialistiska partiet,Socialist Party ,0,SP,2478,Socialistiska partiet,1934-07-01,,567,
,,Sveriges Kommunistiska Parti (Kilbom),Communist Party of Sweden (Kilbom),0,SKP-K,2478,Sveriges Kommunistiska Parti (Kilbom),1929-07-01,,568,
,,Sverges Socialdemokratiska Vänsterparti,Social Democratic Left Party of Sweden,0,SSV,882,Sverges Socialdemokratiska Vansterparti,1917-07-01,,569,
,,Sverges Socialdemokratiska Vänsterparti,Social Democratic Left Party of Sweden,0,SSV,2557,Sverges Socialdemokratiska Vansterparti,1921-07-01,,570,
,,New Zealand Liberal Party,New Zealand Liberal Party,0,NZLP,2469,New Zealand Liberal Party,1891-07-01,,571,
,,United Party,United Party,1,UP,2469,,1927-07-01,,572,
,,Labour Party,Labour Party,0,LP,878,Labour Party,1910-07-01,,573,
,,United Labour Party,United Labour Party,1,LP,878,United Labour Party,1912-07-01,,574,
,,Labour Party,Labour Party,1,LP,878,Labour Party,1916-07-01,None,575,
,,Norsk Landmandsforbund,Agrarian Association,0,NL,702,Norsk Landmandsforbund,1896-07-01,,576,
,,Algemeene Bond van Roomsch-Katholieke Kiesverenigingen,General League of Roman Catholic Caucuses,0,ABRKK,2539,Algemeene Bond van Roomsch-Katholieke Kiesverenigingen,1904-10-15,,577,
,,Roomsch-Katholieke Staatspartij,Roman-Catholic State Party,1,RKSP,2539,Roomsch-Katholieke Staatspartij,1926-06-03,,578,
,,Communistische Partij van Nederland,Communist Party of the Netherlands,0,CPN,1194,Communistische Partij van Nederland,1935-07-01,,579,
,,Communistische Partij,Communist Party,0,CP,1194,Communistische Partij,1918-07-01,,580,
,,Sociaal-Democratische Partij,Social-Democratic Party,0,SDP,1194,Sociaal-Democratische Partij,1909-07-01,,581,
,,Frisinnade landsföreningen,Free-minded National Association,0,FL,892,Frisinnade landsfreningen,1902-07-01,,582,
,,Højre,Right,0,H,590,Hojre,1881-07-01,,583,
,,Frontpartij,Front Party,0,FP,2424,Frontpartij,1919-07-01,,584,
,,Vlaams Nationaal Verbond,Flemish National Union,1,VNV,2424,Vlaams Nationaal Verbond,1933-10-08,,586,
,,Cumann na nGaedheal,Society of the Gaels,0,CG,2447,Cumann na nGaedheal,1923-04-27,,587,
,,Sinn Féin (Pro-Treaty),Sinn Fein (Pro-Treaty),0,SF,2447,Sinn Fein (Pro-Treaty),1922-06-01,,588,
,,Republican,Republican,0,R,280,Republican,1923-08-01,,589,
,,Sinn Féin (Anti-Treaty),Sinn Fein (Anti-Treaty),0,SF,280,Sinn Fein (Anti-Treaty),1922-06-01,,590,
,,Fianna Fáil,Fianna Fail (Soldiers of Destiny),0,FF,280,Fianna Fail,1927-06-01,,591,
,no-2010,Onofhängeg Partei,Independent Party,0,OP,2529,Onofhangeg Partei,1931-06-01,,592,
,no-2010,Onofhängeg,Independents,0,O,2529,Onofhangeg,1934-06-01,,593,
,,Baueren- a Mëttelstandspartei,Party of Farmers and the Middle Class,0,BMP,2536,Baueren- a Mettelstandspartei,1931-06-01,,594,
,no-2010,Onofhängeg Rietspartei,Independent Party of the Right,0,OR,2536,Onofhangeg Rietspartei,1925-02-01,,595,
,no-2010,Union Nationale,National Union,0,NU,2529,Union Nationale,1928-06-01,,596,
,,National Conservative Party,National Conservative Party,0,NCP,794,National Conservative Party,1938-07-01,,597,
,,Liberal-Conservative Party,Liberal-Conservative Party,0,LCP,794,Liberal-Conservative Party,1922-07-01,,598,
,,Progressive Conservative Party of Canada,Progressive Conservative Party of Canada,1,PCP,794,Progressive Conservative Party of Canada,1942-10-12,,599,
,,Unionist Party,Unionist Party,0,UP,794,Unionist Party,1917-07-01,,600,
,,National Liberal and Conservative Party,National Liberal and Conservative Party,0,NLCP,794,National Liberal and Conservative Party,1920-07-01,,601,
,,Conservatives,Conservatives,0,C,794,Conservatives,1867-07-01,,602,
,,Reform Party,Reform Party,0,RP,2471,Reform Party,1908-07-01,,603,
,,Conservative,Conservative,0,C,2471,Conservative,1902-07-01,,604,
,"mackie, no-2010",Katholische Konservative – Conservateurs catholiques,Catholic Conservatives,0,KK-CC,531,Katholische Konservative -- Conservateurs catholiquesdemocrate--chretien,1902-07-01,,605,
,mackie,Liberal-Demokratische Partei –  Parti liberal democratique,Liberal Democratic Party,0,LDP,458,Liberal-Demokratische Partei -- Parti liberal democratique,1913-07-01,,606,
,no-2010,Liberal-Konservative – Conservateurs liberaux,Liberal Conservatives,0,LC,458,Liberal-Konservative -- Conservateurs liberaux,1902-07-01,,607,
,,Sozialpolitische Gruppe – Groupe de politique sociale,Social-Political Group,0,SG,886,Sozialpolitische Gruppe -- Groupe de politique sociale,1931-07-01,,608,
,,Sozialistesch Partei,Socialist Party,0,SP,701,Sozialistesch Partei,1917-07-01,,609,
,,"Nationale Boeren-, Tuinders- en Middenstandspartij","National Farmers', Horticulturists' and Middle Class Party",0,NBTM,2458,"Nationale Boeren-, Tuinders- en Middenstandspartij",1933-07-01,,610,
,,Plattelandersbond,Peasants' League,0,PB,2458,Plattelandersbond,1917-02-17,,611,
,, Association of Consumers and Taxpayers, Association of Consumers and Taxpayers,0,ACT,617, Association of Consumers and Taxpayers,1994-07-01,,612,
,,Svobodní Demokraté, Free Democrats,0,SD,574,Svobodni Demokrate,1993-07-01,,613,
,,Obcanské hnuti,Civic Movement,0,OH,574,Obcanske hnuti,1991-04-27,,614,
,,Mouvement des citoyens,Citizens' Movement,0,MC,2143,Mouvement des citoyens,1993-07-01,,615,
,,Minshutō,Democratic Party of Japan,0,DPJ,439,Minshu,1996-09-28,民主党,616,
,,Minshutō,Democratic Party of Japan,1,DPJ,439,Minshu,1998-04-27,民主党,617,Merger of four previously independent parties.
,,Nowoczesna,Modern,0,N,2601,Nowoczesna,2015-08-01,,618,
,,NowoczesnaPL ,ModernPL,0,N,2601,NowoczesnaPL ,2015-05-01,,619,
,,Gruppe der Demokraten – Groupe des democrates,Democratic Group,0,DG,886,Gruppe der Demokraten -- Groupe des democrates,1902-07-01,,620,
,,Frisinnade folkpartiet,Free-minded People's Party,1,FF,892,Frisinnade folkpartiet,1923-05-23,,621,
,,DéFI · Démocrate Fédéraliste Indépendant,Democratic Federalist Independent,0,DeFI,969,DeFI Democrate Federaliste Independant,2015-11-13,,622,
,,Riksdagshögern,Riksdag's Right,1,RH,657,Riksdagshogern,1935-07-01,,623,
,,Venstrereformpartiet,Left Reform Party,0,V,1605,Venstrereformpartiet,1895-07-01,,624,
,,Nippon Ishin no Kai,Japan Restoration Party,0,JReP,2136,Nippon Ishin no Kai,2012-09-12,日本維新の会,625,
,,Kotleba – Ľudová strana Naše Slovensko,Kotleba -- People's Party Our Slovakia,0,KLsNS,586,Kotleba -- Ludova strana Nase Slovensko,2015-11-01,,626,
,,Ľudová strana Naše Slovensko,People's Party Our Slovakia,0,LsNS,586,Ludova strana Nase Slovensko,2010-02-21,,627,
Coding based on main previous predecessor party DPJ.,jt,Minshutō,Democratic Party,1,DP,439,Minshuto,2016-03-27,民進党,628,
,,Partito Socialista Unificato,Unified Socialist Party,1,PSUf,1475,Partito Socialista Unificato,1966-10-30,,629,Merger of PSI and PSD into PSU.
,,Partito Socialista Italiano,Italian Socialist Party,0,PSI,1475,Partito Socialista Italiano,1892-08-14,,630,
,,Partito Socialista Italiano,Italian Socialist Party,1,PSI,1475,Partito Socialista Italiano,1969-07-05,,631,Split into previous parties PSI and PSDI.
,,Onofhängeg National Vereenegung,National Independent Union,0,ONV,2529,Onofhangeg National Vereenegung,1925-02-01,,632,
,,Liberals,Liberals,0,Lib,659,Liberals,1859-06-09,None,633,
,,SDP–Liberal Alliance,SDP-Liberal Alliance,0,Alliance,659,SDP-Liberal Alliance,1981-03-01,,634,
,,Liberal Democrats,Liberal Democrats,1,LD,659,Liberal Democrats,1988-03-02,,635,
,,Onofhängeg Lénkspartei, Independent Left,0,IL,2452,Onofhangeg Lenkspartei,1925-02-01,,636,
,,Parti des Indépendants de l'Est,Independents of the East,0,PIE,2452,Parti des Indpendants de l'Est,1934-06-01,,637,
,,Det Forenede Venstre, The United Left,0,DFV,1605,Det Forenede Venstre,1870-07-01,,638,
,,Europa de los Pueblos – Verdes,Europe of the People -- The Greens,0,EP-V,1657,Europa de los Pueblos -- Verdes,2009-06-06,,639,
,,Europa de los Pueblos,Europe of the People,0,EdP,1657,Europa de los Pueblos,2004-06-13,,640,
,,Lijst Dedecker,List Dedecker,0,LD,221,Lijst Dedecker,2007-01-19,,641,
,,"Libertair, Direct, Democratisch","Libertarian, Direct, Democratic",0,LDD,221,Lijst Dedecker,2011-01-22,,642,
,,Lietuvos centro sąjunga,Centre Union of Lithuania,0,LCS,887,Lietuvos centro sajunga,1992-07-01,,643,
,,Nacionalinė centro partija,National Centre Party,1,LCS,887,Nacionaline centro partija,2003-05-31,,644,
,,Lietuvos centro sąjunga,Centre Union of Lithuania,0,LCS,887,Lietuvos centro sajunga,2005-07-01,,645,
,,Jisedai No Tou,Party for Future Generations,0,PFG,2404,Jisedai No Tou,2014-08-01,次世代の党,646,
,,Nippon no Kokoro o Taisetsu ni Suru Tō,Party for Japanese Kokoro,0,PJK,2404,Nippon no Kokoro o Taisetsu ni Suru To,2015-12-01,日本のこころを大切にする党,647,
,,Československá strana lidová,Czechoslovak People's Party,0,CSL,1245,Ceskoslovenska strana lidova,1919-07-01,,648,
,,Křesťanská a demokratická unie – Československá strana lidová,Christian Democratic Union -- People's Party,1,KDU-CSL,1245,Krest'anska a demokraticka unie -- Ceskoslovenska strana lidova,1992-07-01,,649,
,,Mouvement démocrate,Democratic Movement,1,MoDem,509,Mouvement democrate,2007-12-01,,650,
,,Union pour la démocratie française,Union for French Democracy,0,UDF,509,Union pour la democratie francaise,1978-07-01,,651,
,,Compromis-Podemos-És el Moment,It is time,0,EeM,2607,Compromis-Podemos-Es el Moment,2015-07-01,,652,
,,Compromís–Podemos–EUPV: A la valenciana,A la valenciana,0,AV,2607,Compromis-Podemos-EUPV: A la valenciana,2016-07-01,,653,
Officially English.party name after party board meeting on 21 August 2011.,,Perussuomalaiset – Sannfinländarna,Finns Party,0,PS,200,Perussuomalaiset -- Sannfinlandarna,2011-08-21,,654,
,,Les Républicains,The Republicans,0,LR,658,Les Republicains,2015-05-28,,655,
,,Union pour un mouvement populaire,Union for a Popular Movement,0,UMP,658,Union pour un mouvement populaire,2002-11-17,,656,
,,Debout la France,France Arise,0,DLF,2399,Debout la France,2014-07-01,,657,
,,Sjálfstæðisflokkurinn,Independence Party,1,Sj,1342,Sjalfstaedisflokkurinn,1929-05-25,,658,
,pr,Porozumienie,Agreement,1,PR,2331,Porozumienie,2017-11-04,,659,
,,Polska Razem,Poland Together,0,PR,2331,Polska Razem,2013-12-07,,660,
,,Deutsche Konservative Partei – Deutsche Rechtspartei,German Conservative Party -- German Right Party,0,DKP-DRP,187,Deutsche Konservative Partei -- Deutsche Rechtspartei,1946-06-27,,661,
,,Deutsche Reichspartei,German Reich Party,0,DRP,187,Deutsche Reichspartei,1950-01-21,,662,
,,Centro-sinistra,Centre Left,0,CeS,1048,Centro-sinistra,2018-03-04,,663,
,,Partito Comunista d'Italia,Party of the Italian Communists,0,PCd'I,1661,Partito Comunista d'Italia,2014-12-11,,664,
,,Partito Comunista Italiano,Italian Communist Party,0,PCI,1661,Partito Comunista Italiano,2016-06-26,,665,
,,Österreichische Volkspartei,Austrian People's Party,1,OVP,1013,Oesterreichische Volkspartei,1945-04-17,,666,
,,"Nationalsozialistische Deutsche Arbeiterpartei, Hitlerbewegung","National Socialist German Workers' Party, Hitler Movement",1,NSDAP,2684,"Nationalsozialistische Deutsche Arbeiterpartei, Hitlerbewegung",1926-05-04,,667,The party was refoundet as an non-independent part of the German NSDAP
,,Landbund für Österreich,Rural Federation,1,LB,2681,Landbund fuer Oesterreich,1922-12-06,,668,
,,Sozialdemokratische Arbeiterpartei Deutschösterreichs,Social Democratic Workers' Party of German Austria,0,SDAPDO,973,Sozialdemokratische Arbeiterpartei Deutschoesterreichs,1918-07-01,,669,
,,Deutsche Staatspartei,German State Party,1,DStP,2691,Deutsche Staatspartei,1930-07-28,,670,
,,Reichspartei des deutschen Mittelstandes,Reich Party of the German Middle Classes,0,RP,2698,Reichspartei des deutschen Mittelstandes,1925-07-01,,671,
,,Deutschösterreichische Bauernpartei,German-Austrian Farmers' Party,0,DBP,2681,Deutschoesterreichische Bauernpartei,1920-06-26,,672,
,,Deutsche Demokratische Partei,German Democratic Party,0,DDP,2691,Deutsche Demokratische Partei,1918-11-20,,673,
,,Wirtschaftspartei des deutschen Mittelstandes,Economic Party of the German Middle Classes,0,WP,2698,Wirtschaftspartei des deutschen Mittelstandes,1920-07-01,,674,
,,Christlichsoziale Partei,Christian Social Party,0,CSP,1013,Christlichsoziale Partei,1891-07-01,,675,
,,Deutsche Nationalsozialistische Arbeiterpartei,German National Socialist Workers' Party,0,DNSAP,2684,Deutsche Nationalsozialistische Arbeiterpartei,1918-05-01,,676,
,,Sozialdemokratische Arbeiterpartei,Social Democratic Workers' Party,0,SPO,973,Sozialdemokratische Arbeiterpartei,1889-01-01,,677,
,,Wirtschaftsblock,Economic bloc,0,WB,2699,Wirtschaftsblock,1930-07-01,,678,
,,Verband der Großdeutschen und des Landbundes,Association of Great Germans and Rural Federation,0,GuL,2699,Verband der Grossdeutschen und des Landbundes,1923-07-01,,679,
,,Uusi vaihtoehto – Nytt alternativ,New Alternative,0,UV,2645,Uusi vaihtoehto -- Nytt alternativ,2017-06-13,,680,
,,Sininen tulevaisuus – Blå framtid,Blue Reform,0,SIN,2645,Sininen tulevaisuus -- Bla framtid,2017-11-15,,681,
,,Nationalsozialistische Deutsche Arbeiterpartei,National Socialist German Workers' Party,1,NSDAP,2695,Nationalsozialistische Deutsche Arbeiterpartei,1920-02-24,,682,
,,Deutsche Arbeiterpartei,German Workers' Party,0,DAP,2695,Deutsche Arbeiterpartei,1919-01-05,,683,
,,Württembergischer Bauern- und Weingärtnerbund,Wuerttembergian Farmers and Wine Growers Association,0,WBWB,2703,Wuerttembergischer Bauern- und Weingaertnerbund,1919-07-01,,686,
,wid,Bauern- und Weingärtnerbund,Farmers and Wine Growers Association,0,BWB,2703,Bauern- und Weingaertnerbund,1924-01-01,,687,
,,Bayerischer Bauernbund,Bavarian Peasants' League,0,BBB,2701,Bayerischer Bauernbund,1893-07-01,,688,
,,Bayerischer Bauern- und Mittelstandsbund,Bavarian Peasants' and Middle Class League,0,BBMB,2701,Bayerischer Bauern- und Mittelstandsbund,1922-07-01,,689,
,,Vereinigte Landwirtschaftliche Berufsvereinigung Thüringens,United Agricultural Professional Association of Thuringia,0,VLBT,2704,Vereinigte Landwirtschaftliche Berufsvereinigung Thueringens,1920-07-01,,690,
Exact date unknown,,Landbund Thüringen,Rural Federation Thuringia,0,LBT,2704,Landbund Thueringen,1924-01-01,,691,
,,Liberale Staatspartij,Liberal State Party,0,LSP,2461,Liberale Staatspartij,1921-07-01,,692,
,,de Vrijheidsbond,The Freedom League,0,VB,2461,de Vrijheidsbond,1937-07-01,,693,
"Dear Holger,



Good to hearing from you. Please find my comments below:



- Civic Choice (SC) and Movement for Autonomies (MPA) did not participate to the election.



- Does the star associated with NcI mean that NcI is a coalition of SC and MPA (I am not sure my interpretation of the symbols associated with NcI)? In any case, NcI was not a coalition including SC and MPA. Actually, NcI was a list whose exact name was NcI-UDC. This combined UDC (http://www.parlgov.org/explore/ita/party/226/) and a new party called NcI.



- The electoral alliance known as ""Civica Popolare Lorenzin"" included not only IdV (Italy of Values), but also another party that is present in ParlGov dataset: New Centre-Right (NCD) http://www.parlgov.org/explore/ita/party/2268/ 



- The only elected deputy belonging to the CD (Democratic Centre) was elected under the +Europa (Italian Radicals in your table) list.



- Electoral Alliance called Potere Al Popolo (Power to the People): I would say that this was really a new party list (although including PRC and other extreme left parties). The classification choice obviously depends on which is the standard way of classifying these situations in ParlGov.



- PCI: I wuld again say that does not exactly correspond to the old PdCI. As far as I know, PdCI dissolved in 2016 and formed the PCI together with some PRC members and other extreme left politicians. Again, it is a matter on ParlGov classification criteria and how much you prefer continuity over discontinuity.





Hope this can help.



Best,

Andrea",pc,Noi con l'Italia-Unione di Centro,Us with Italy-Union of the Centre,1,NcI-UDC,226,Noi con l'Italia-Unione di Centro,2017-12-19,,694,
,,Alternativa Popolare,Popular Alternative,1,PA,2268,Alternativa Popolare,2017-03-18,,695,
,,Nuovo Centrodestra,New Centre-Right,0,NCD,2268,Nuovo Centrodestra,2013-11-15,,696,
,,Socialistische Partij,Socialist Party,0,SP,357,Socialistische Partij,1993-07-01,,697,
,,Socialistiese Partij,Socialist Party,0,SP,357,Socialistiese Partij,1971-10-22,,698,
,,Union des électeurs,Union of Electors,0,UE,2162,Union des electeurs,1939-07-01,,699,
,,Candidats des électeurs,Union of Electors,1,CE,2162,Candidats des electeurs,1957-07-01,,700,
,,Green Party of England and Wales,Green Party of England and Wales,1,GPEW,467,Green Party of England and Wales,1990-07-01,,701,
,,Liberi e Uguali,Free and Equal,1,LeU,465,Liberi e Uguali,2017-02-19,,702,
,,Debout la république,Republic Arise,0,DLR,2399,Debout la republique,2008-11-23,,703,
,mchale,Liberal-Demokratische Union der Schweiz – Union libéral-démocratique suisse,Liberal Party of Switzerland,0,LIDUS,458,Liberal-Demokratische Union der Schweiz -- Union liberal-democratique suisse,1961-07-01,,704,
,,Liberale Partei der Schweiz – Parti liberal suisse,Liberal Party of Switzerland,0,LPS,458,Liberale Partei der Schweiz -- Parti liberal suisse,1977-07-01,,705,
,,Liste Peter Pilz,Peter Pilz List,0,PILZ,2651,Liste Peter Pilz,2017-07-26,,706,
,,JETZT – Liste Pilz,JETZT -- Pilz List,0,PILZ,2651,JETZT -- Liste Pilz,2018-11-19,,707,
