id,key,short,full,url
225,sonntag,Politica,"Lars Sonntag: Politica – Governments, elections and party leaders",http://www.kolumbus.fi/taglarsson/
226,tagbla,Tageblatt,Tageblatt,http://www.tageblatt.lu/
227,asn,Assemblée Nationale,Assemblée Nationale (French National Assembly),http://www.assemblee-nationale.fr/elections/histoire.asp
228,senat,Sénat,Sénat – French Senate,http://www.senat.fr/lng/en/index.html
229,valg,VALG,Kommunal- OG Regionaldepartementet - Stortingsvalget (Elections to the Storting),http://www.valgresultat.no/bss.html
230,camera,Camera dei deputati,Camera dei deputati ,http://www.camera.it/
231,ape-db,Australian Politics and Elections Database,Australian Politics and Elections Database,http://elections.uwa.edu.au/
232,tuik,TÜİK,TÜİK Türkiye İstatistik Kurumu (Turkish Statistical Institute),http://www.turkstat.gov.tr/Start.do
233,dr,DR,DR (Danish Broadcasting Corporation),http://www.dr.dk/Nyheder/Andre_sprog/English/
234,knesset,Knesset,Knesset Elections Results,http://www.knesset.gov.il/description/eng/eng_mimshal_res.htm
235,cbs-isr,CBS,Israel Central Bureau of Statistics,http://www.cbs.gov.il/reader/?MIval=cw_usr_view_SHTML&ID=445
237,flora-83,Flora (1983),"Flora, Peter. 1983. State, Economy, and Society in Western Europe 1815-1975: A Data Handbook in Two Volumes -- Volume I: The Growth of Mass Democracies and Welfare States. Frankfurt a.M.: Campus Verlag.",
238,elec-irl,ElectionsIreland.org,ElectionsIreland.org,https://electionsireland.org/
239,pnbbae,Polish News Bulletin,Polish News Bulletin,http://www.pnb.pl/
240,bns,BNS,Baltic News Sevice,http://www.bns.ee/en/
241,frpo,France Politique,France Politique,http://www.france-politique.fr/
242,mti-eco,MTI-Eco,MTI-Econews,http://www.mtieco.hu/Pages/Login.aspx?lang=eng
243,jta,JTA,Jewish Telegraphic Agency (JTA),http://www.jta.org/jta-archive/archive-page
244,pa-84,Paloheimo (1984),"Paloheimo, Heikki. 1984. Governments in Democratic Capitalist States 1950-1983: A Data Handbook. Turku: University of Turku, Department of Sociology and Political Science.",
245,be-70,Beyme (1970),"Beyme, Klaus von. 1970. Die parlamentarischen Regierungssysteme in Europa. München: R. Piper & Co. Verlag.
",
246,dpa,dpa Deutsche Presse-Agentur,dpa Deutsche Presse-Agentur (German Press Agency),http://www.dpa.de/English.82.0.html
247,pacn,PACN,PACN – Pacific News Agency Service,
248,chr-08,Christiansen and Damgaard (2008),"Christiansen, Flemming Juul and Erik Damgaard. 2008. “Parliamentary Opposition under Minority Parliamentarism: Scandinavia.” The Journal of Legislative Studies 14(1-2):46–76.
",
249,epe-rp,EPE - HoC Library,European Parliament Elections – House of Commons Library,http://www.parliament.uk/
250,sb-jpn,Statistics Bureau Japan,Statistics Bureau Japan,http://www.stat.go.jp/english/data/chouki/27.htm
251,tce,The Canadian Encyclopedia,The Canadian Encyclopedia,http://www.thecanadianencyclopedia.com/en/
252,boix-2013,Boix ea. (2013),"Boix, Carles, Michael Miller, and Sebastian Rosato. 2013. “A Complete Data Set of Political Regimes, 1800–2007.” Comparative Political Studies 46(12):1523–54.",https://sites.google.com/site/mkmtwo/data
253,vow,Jack Vowles,Jack Vowles New Zealand Elections Data,
255,ysk,Yüksek Seçim Kurulu,Yüksek Seçim Kurulu (Supreme Electoral Council of Turkey),
256,dj,Dow Jones Institutional News,Dow Jones Institutional News,
257,mi,Ministerio del Interior,Ministerio del Interior (Ministry of Internal Affairs),http://www.interior.gob.es/
258,prz-13,Przeworski (2013),"Przeworski, Adam. 2013. “Political Institutions and Political Events (PIPE) Data Set. Department of Politics, New York University.”",https://sites.google.com/a/nyu.edu/adam-przeworski/home/data
259,berg-93,Bergman (1993),"Bergman, Torbjörn. 1993. ""Constitutional Design and Government Formation: The Expected Consequences of Negative Parliamentarism."" Scandinavian Political Studies 16(4): 285-304.  ",
260,gall-11,Gallagher (2011),"Gallagher, Michael and Michael Marsh. 2011.How Ireland Voted 2011: the full story of Ireland's earthquake election. Basingstoke. Palgrave Macmillan.",
261,ecm,Electoral Commission Malta,Electoral Commission of Malta,https://electoral.gov.mt/Elections
262,eg,ElectionGuide,Election Guide: Democracy assistance and election news,http://www.electionguide.org/
263,gu,Guardian,The Guardian,https://www.theguardian.com/international
264,rnz,RNZ,Radio New Zealand,http://www.radionz.co.nz/
265,local,The Local,The Local (various countries),https://www.thelocal.com/
266,dn,Dutch News,Dutch News,https://www.dutchnews.nl/
267,vs14,Schröder (2014),"Schröder, Valentin and Philip Manow. 2014. Is negative parliamentarism sometimes no parliamentarism after all? Evidence on tiered systems of power separation from the Weimar Republic, 1920–1933. 42nd ECPR Joint Sessions of Workshops, University of Salamanca, Spain, 13.04.2014.",
268,chisols,CHISOLS dataset,"Mattes, Michaela, Brett Ashley Leeds, and Naoko Matsumura. 2016. “Measuring Change in Source of Leader Support: The CHISOLS Dataset.” Journal of Peace Research 53(2): 259–67.",http://www.chisols.org/
269,onb,Österreichische Nationalbibliothek,Österreichische Nationalbibliothek (Austrian National Library),https://www.onb.ac.at/
270,tcd,Trinity College Dublin,"Trinity College Dublin, The University of Dublin",https://www.tcd.ie/
271,tc,Trinity College Dublin,"Trinity College Dublin, The University of Dublin",https://www.tcd.ie/
272,hp,Haber Turk,Haber Turk,https://www.haberturk.com/
273,mmc,MMC,"RTV Slowenien öffentliche Institution, Kolodvorska 2, Ljubljana, Slowenien ",http://www.rtvslo.si/
274,ws,World Statesmen,WorldStatesmen.org is an online encyclopedia of the leaders of nations and territories,http://worldstatesmen.org/
275,tlse,The Local Sweden,The Local Europe AB - Sweden,https://www.thelocal.se/
276,bbcm,BBCM,BBC Monitoring,https://monitoring.bbc.co.uk/
277,qin,Qinersineq - valg.gl,Qinersineq,https://www.valg.gl/
278,zeit,Zeit,ZEIT Online,https://www.zeit.de/index
279,cec,CEC,Central Elections Committee,https://www.bechirot.gov.il/
280,berg-19,Bergman ea. (2019),"Bergman, Torbjörn, Gabriella Ilonszki, and Wolfgang C. Müller, eds. 2019. Coalition Governance in Central Eastern Europe. Oxford, New York: Oxford University Press.
",
281,euobs,EUobserver,EUobserver,https://euobserver.com/
282,xna,XNA,Xinhua News Agency,http://www.xinhuanet.com/english/
283,emw,EMW,EmergingMarketWatch,https://emergingmarketwatch.com/
284,bbe-21,Bergman ea. 2021,"Bergman, Torbjörn, Hanna Back, and Johan Hellström, eds. 2021. Coalition Governance in Western Europe. Oxford, New York: Oxford University Press.",
285,belga,Belga,Agence Belga,
286,riksdagen,Riksdagen,Riksdagen,
287,psp,Parliament Czechia ,Parliament of the Czech Republic — Chamber of Deputies,https://www.psp.cz/
288,erakonnad,erakonnad.info,Eesti Erakondade Ajalugu (History of Estonian Political Parties),https://www.erakonnad.info/
289,parlament-hu,parlament-hu,Országgyűlés (Hungarian National Assembly),https://www.parlament.hu/en/web/house-of-the-national-assembly
290,parlamento-pt,parlamento-pt,Assembleia da República (Portuguese Parliament),https://www.parlamento.pt/sites/en/
291,dnse,Dagens Nyheter,Dagens Nyheter,https://www.dn.se/
292,tmisra,tmisra,Times of Israel ,https://www.timesofisrael.com/
293,sr,Radio Sweden,Sveriges Radio – Radio Sweden,https://sverigesradio.se/radiosweden
294,ho-86,Hobday (1986),"Hobday, Charles. 1986. Communist and Marxist Parties of the World. Harlow, Essex, UK: Longman.
",
295,dw-05,Druckman and Warwick (2005),"Druckman, James N., and Paul V. Warwick. 2005. “The Missing Piece: Measuring Portfolio Salience in Western European Parliamentary Democracies.” European Journal of Political Research 44(1): 17–42.",
296,dr-08,Druckman and Roberts (2005),"Druckman, James N., and Andrew Roberts. 2008. “Measuring Portfolio Salience in Eastern European Parliamentary Democracies.” European Journal of Political Research 47(1): 101–34.
",
