comment,data_source,description,party_id_new,party_id,date,id
,,,1017,2503,1922-07-01,946
,,,2504,773,1917-08-01,947
,no-2010,,220,1415,2004-12-04,948
,,,1120,307,1993-07-10,949
,,,1393,2447,1933-09-01,950
,,,1393,2442,1933-09-11,951
,,,2455,2533,1932-07-01,952
,mackie,,401,2594,1945-07-01,953
,,,1297,2581,1945-07-01,954
,,,1912,1253,1931-07-01,955
,,,439,163,1998-04-27,956
,reuters,,2596,1592,2015-08-21,957
,,,2475,882,1924-07-01,958
,,,904,2475,1926-07-01,959
,,,2602,1549,2015-01-22,960
,,,742,2542,1946-02-09,961
,,,657,2608,1935-07-01,962
,,,1239,1629,1918-07-01,963
,,,2614,1384,2014-09-28,964
,,,2455,2535,1932-07-01,965
,,,1253,303,1941-07-01,966
,,,1253,303,1936-07-01,967
,,,2617,1539,1919-07-01,968
,,,2594,2617,1935-07-01,969
,,,2618,1539,1933-07-01,970
,,,2594,2618,1935-07-01,971
,,,167,2422,1945-07-01,972
,,,669,973,2004-07-01,973
,,,2620,1393,2015-03-13,974
,,,2603,845,2012-06-10,975
,,,2581,2593,1919-07-01,976
,,,1414,2587,1949-01-06,977
,,,1086,2583,1940-07-10,978
,mackie,,2584,686,1930-12-21,979
,,,1539,2584,1937-01-31,980
,jt,,439,2136,2016-03-27,981
,,,890,2585,1946-06-02,982
,,,242,1475,1969-07-05,983
,,,1014,318,1989-07-01,984
,hurriyet,BDP MPs join HDP,2572,2305,2014-04-28,985
,,,2581,2586,1919-07-01,986
,,,2626,1575,2016-01-15,987
,,,2626,491,2016-03-15,988
,,,686,1539,1920-12-30,989
,,,2486,2423,1936-07-01,990
,,,1051,2486,1945-08-18,991
,,,221,1110,2007-01-19,992
,,,2442,2563,1932-12-01,993
,,,708,2422,1921-07-01,994
,,,1760,1411,1969-07-01,995
,,,386,2286,1997-04-11,996
,,,993,290,1978-07-01,997
,,,851,1049,1999-07-01,998
,,,720,1338,1995-07-01,999
,,,1287,1475,2001-01-20,1000
,,,325,1424,1989-01-01,1001
,,,114,878,2004-07-07,1002
,,,619,664,1991-10-01,1003
,,,1589,2002,2006-07-01,1004
,,,2468,2471,1934-07-01,1006
,,,2317,1415,2005-03-05,1007
,,,1424,968,1975-07-01,1008
,,,1562,1782,1992-07-01,1009
,,,1023,1092,1970-08-20,1010
,,,2063,659,1999-07-01,1011
,,,2063,1556,1999-07-01,1012
,,,2063,773,1999-07-01,1013
,,,2252,138,1999-07-01,1014
,,,2252,509,1999-07-01,1015
,,,2169,47,2009-05-01,1016
,,,1680,1355,2003-06-14,1018
,,,375,725,1976-07-01,1019
,,,2028,118,1985-07-01,1020
,,,1989,1619,2011-10-01,1022
,,,1556,2508,1922-11-15,1023
,,,659,2501,1923-11-13,1024
,,,2501,2503,1918-11-20,1025
,,,2633,1342,2016-05-24,1026
,,,2634,983,2014-07-12,1027
,,,2634,2122,2014-07-12,1028
,,,1927,1912,1943-04-16,1029
,,,1720,543,1994-01-21,1030
,,,523,92,1958-07-01,1031
,,,523,280,1958-07-01,1032
,,,596,436,2014-07-01,1033
,,,1040,226,2005-04-30,1034
,,,2464,405,1921-07-01,1035
,,,411,135,1985-07-01,1036
,,,1752,1013,1999-07-01,1037
,,,658,509,2002-11-17,1038
,,,509,59,1978-07-01,1039
,,,2639,1286,2016-04-10,1040
,,,2640,2212,2014-08-02,1041
,, Tunahan Kuzu ,2641,742,2014-11-13,1042
,,,2643,1539,2016-04-06,1043
,,,2644,686,2016-02-10,1044
,,,2645,200,2017-06-13,1045
,,,2648,1120,2015-04-23,1046
,,,2647,5,2015-06-19,1048
,,,2654,2262,2015-05-05,1050
,,,2651,1429,2017-07-26,1051
,,,2655,1455,2017-09-24,1052
,,,2657,1734,2017-10-03,1053
,,,2656,1193,2017-09-25,1054
,,,2670,2334,2017-06-24,1055
,,The NPSI only joined on federal level and remained independent on regional level.,596,1287,2009-03-29,1056
,,,2670,2335,2017-06-24,1057
,,,2670,1989,2017-06-24,1058
,,,1661,1321,2016-06-26,1059
,,,2153,693,2012-12-18,1060
"see Mulej (2017, 138-9)",,,2674,2673,1920-08-08,1061
"see Mulej (2017, 138-9)",,,2674,2672,1920-08-08,1062
,,,2690,558,1917-04-06,1063
,,,558,2690,1922-09-24,1064
,,,2697,137,1918-12-01,1065
"see Mulej (2017, 138-9)",,,2674,2675,1920-08-08,1066
,,,2681,2677,1920-06-26,1067
,,,2681,2678,1920-06-26,1068
,,,2674,2679,1920-08-08,1069
"see Mulej (2017, 138-9)",,,2674,2676,1920-08-08,1070
,,,2702,408,2017-10-25,1071
,,,1131,2697,1946-10-28,1072
,,,1180,2697,1945-07-01,1073
,,,2709,2692,1928-07-01,1074
,,,2711,2692,1930-07-01,1075
,wid,,2713,2692,1929-12-28,1076
,,,2714,2461,1929-07-01,1077
,,,2715,2366,2016-05-03,1078
,,,2717,521,2014-05-17,1079
,,,244,188,1984-07-01,1080
,,,2508,1556,1918-07-01,1081
,knesset,,2718,214,2018-12-29,1082
,,,2729,1272,2019-01-20,1084
,,,2730,1556,2019-02-18,1085
,,,2730,773,2019-02-18,1086
,,,2732,1539,2017-07-01,1087
,,,2734,658,2007-03-25,1088
,,,2759,1003,2016-10-21,1089
,,,2739,2263,2019-02-22,1090
,,,2740,1945,2019-02-03,1091
,,,2741,851,2018-04-20,1093
,,,2742,1592,2018-03-27,1094
,,,2744,2091,2017-03-28,1096
,,,2745,600,2018-06-23,1097
,,,2746,1120,2018-02-20,1098
,,,2750,1432,2019-02-08,1099
,,,2756,1273,2018-10-23,1100
,,,2763,1277,2018-04-13,1101
,,,2763,581,2018-04-13,1102
,,,2769,1465,2017-06-06,1104
,,,2770,276,2017-06-01,1105
,,,2780,1179,2016-06-28,1106
,,,2450,2527,1918-07-01,1107
,,,649,2690,1920-12-04,1108
,reuters,,2794,382,2019-09-18,1109
,,,2800,678,2017-03-12,1110
,,,2797,220,2019-10-07,1111
,,,2787,1816,2018-12-25,1112
,,,2783,1432,2019-02-04,1113
,,,2781,590,2015-10-19,1114
,,,2754,179,2019-04-06,1115
,,,630,2001,1996-02-27,1116
,,,2752,2624,2018-04-14,1117
,mchale,,1342,2440,1924-07-01,1118
,,,2801,1118,2018-04-21,1119
,,,1421,983,2002-03-09,1120
,,,2750,1759,2019-02-08,1121
,,,2013,1495,2000-09-07,1122
,,,2803,1432,2012-09-02,1123
,,,2737,1296,2019-01-27,1124
,,,2727,678,2015-01-05,1125
,,,2804,2325,2011-06-04,1126
,,,2392,1666,2013-12-15,1127
,,,2154,373,2012-12-17,1128
,afp,,2813,873,2015-09-02,1129
,,,2646,2811,2021-04-16,1130
,,,2816,351,2018-08-24,1131
Formed as Initiatives from Osaka in October 2015 from a split in the old Japan Innovation Party (founded 2012).,,,2826,2136,2015-11-02,1132
,,,2827,2656,2018-05-07,1133
,,,2827,1734,2018-05-07,1134
,,,2828,2069,2019-04-01,1135
"In 2020 GERB suffered a split, as a sizable number of members and local party organizations left alongside former second-in-command Tsvetan Tsvetanov to form the Republicans for Bulgaria party.",,,2814,1541,2020-10-27,1136
,,,2805,482,2019-06-01,1137
,,,2809,276,2020-02-29,1138
,,,2817,2341,2019-10-30,1139
,,,2823,2642,2020-12-18,1140
,,,2700,2692,1927-01-01,1141
,,,2827,2657,2020-09-11,1142
,,,940,2657,2020-07-01,1143
,,,1816,678,1999-07-01,1144
,,,1150,244,1988-02-15,1145
,,Gideon Sa'ar,2835,678,2020-07-01,1146
,,Selçuk Öztürk,2641,742,2014-11-13,1153
,,Maxime Bernier,2791,1255,2018-08-23,1154
,,Valeri Simeonov.,2211,535,2011-05-17,1155
,,Radim Fiala ,2262,829,2012-07-01,1157
,,Radim Fiala ,2654,2262,2013-07-01,1158
,,expulsion from ODS:  Václav Klaus Jr.,2832,829,2019-03-16,1159
,,,2854,1613,2011-07-01,1160
,,,1015,2647,2022-03-22,1161
,ap,,2861,2155,2022-06-21,1162
,,,2862,658,2017-11-26,1163
,,,2857,2643,2021-10-09,1164
,,,2877,2715,2021-08-24,1165
,,Aldis Gobzems,2880,2715,2019-02-04,1166
,,,2856,2337,2018-07-12,1167
,,,2887,1605,2022-06-05,1168
,,,2888,1605,2022-06-22,1169
,,,2856,2668,2022-06-27,1170
,,Split by Zvi Thau and Hamor Yeshiva.,2889,1357,2019-07-15,1171
,,,2893,1597,2022-08-18,1172
,,,2897,1122,2018-11-23,1173
,,,2892,2416,2008-06-28,1174
,,,2892,1590,2008-06-28,1175
