id,name_short,name,name_english,comment,country
93524,FDRT,Frontul Democrat Roman din Timisoara,Romanian Democratic Front from Timisoara,plus 6 parties without seats in parliament: PDS Partidul Dreptatii Sociale din Romania (Social Justice Party of Romania) PNP Partidul National Progresist (National Progressist Party) PDC Partidul Democrat din Cluj (Democratic Party from Cluj) MDM Miscarea Democratia Moderna (Modern Democratic Movement) MDI Miscarea Democratia din Iasi (Modern Democracy from Iasi) PE Partidul Ecogolist (Ecologist Party),93
93529,GDC,Grupul Democrat de Centru,Democratic Group of the Centre,,93
93711,PUNR,Partidul UnitãÞii NaÞionale Române,Party of Romanian National Unity,,93
93712,PRM,Partidul Romania Mare,Greater Romania Party,,93
93713,PSM,Partidul Socialist al Muncii,Socialist Labour Party,,93
93714,PR,Partidul Republican,Republican Party,,93
93719,AUR,Alainta pentru Unitatea Romanilor,Romanian Unity Alliance,composed of: PUNR Partidul UnitãÞii NaÞionale Române (Party of Romanian National Unity) PR Partidul Republican (Republican Party),93
93810,PDAR,Partidul Democrat Agrar din Romania,Democratic Agrarian Party of Romania,,93
93951,PCDMR,Partidul Crestin Democrat Maghiar din Romania,Hungarian Democratic Federation of Romania,,93
94221,KPRF,Kommunisticheskaya Partiya Rossiiskoi Federatsii,Communist Party of the Russian Federation,,94
94222,APR,Agrarnaya Partiya Rossii,Agrarian Party,,94
94223,ZhR,Politicheskoe Dvizhenie Zhenshchiny Rossii,Women of Russia,,94
94224,DIM,Dostoinstvoi I Miloserdie,Dignity and Charity,,94
94225,VN,Viast narodu!,Power to the People!,,94
94310,Rodina,Rodina – Narodno Patrioticheskij Souz Rossii,Motherland -- Popular Patriotic Union of Russia,,94
94320,RDDR,Rosiiskoe Dvizhenie Demokraticheskikh Reform,Russian Movement for Democratic Reform,,94
94321,IBIR,Blok Ivana Rybkina,Ivana Rybkin’s Bloc,,94
94421,DVR,Demokraticheskii Vybor Rossii,Russia’s Democratic Choice,,94
94422,Yabloko,Yavlinsky-Boldryev-Lukin Bloc,Yabloko-Bloc,,94
94423,PRES,Partiya Rossiskoyo Edinstva I Soglasiy,Party of Russian Unity and Accord,,94
94424,NDR,Nash Dom Rossiya,Our Home is Russia,,94
94425,VR,"Vpered, Rossiya!","Russia, Go Forward!",,94
94426,PGL,Pamfilova – Gurov – V. Lysenko Respublikanskaja Partija Rossi,Republican Party of the Russian Federation,,94
94427,DVR-OD,Demokraticheskii Vybor Rossii – Ob’edinenny Demokraty,Russia’s Democratic Choice – United Democrats,composed of: DVR Demokraticheskiy Vibor Rossi (Russia’s Democratic Choice) RPSD Russian Party for Social-Democracy RPP Russia’s Peasant Party WS Woman for Solidarity SfD Soldiers for Democracy CNAR Congress of National Associations of Russia,94
94620,MED VED,Mezhregional’noye Dvizhenie Yedinstvo,Inter-Regional Movement Unity,,94
94621,SPS,Soyuz Pravikh Sil,Union of Right Forces,,94
94622,OVR,Otechestvo Vsya Rossiya,Fatherland All Russia,,94
94710,BZ,Bloc Zhirinovskogo,Zhirinovsky Blok,,94
94711,LDPR,Liberal’no Demokraticheskaya Partiya Rossii,Liberal Democratic Party of Russia,,94
94712,DPR,Demokraticheskaya Partiya Rossii,Democratic Party of Russia,,94
94713,KRO,Kongres Russkikh Obshchin,Congress of Russian Communities,,94
94951,ER,Edinaja Rossja,United Russia,,94
95221,SPS,Socijalisticka Partija Srbije,Socialist Party of Serbia,,95
95222,SRSV,Savez Reformskih Snaga Vojvodine,Alliance of Reform Forces of Vojvodina,,95
95223,JL,Jugoslovenska Unianska Levika,Yugoslav Left,,95
95229,LC,,Leftist Coalition,"composed of: SPS Socijalisticka Partija Srbije (Socialist Party of Serbia), JL Jugoslovenska Unianska Levika (Yugoslav Left), ND Nova Demokratija (New Democracy)",95
95420,DEPOS,"DEPOS Coalition, formerly: USDO Udruzena Srpska Demokratska Opozicija",Associated Serbian Democratic Opposition,composed of: ND Nova Demokratija (New Democracy) SPO Srpski Pokret Obnove (Serbian Movement for Renewel) DSS Demokratska Stranka Srbije (Democratic Party of Serbia),95
95421,GSS,Gradjanski Savez Srbije,Civic Alliance of Serbia,,95
95422,ND,Nova Demokratija,New Democracy,,95
95423,DOS,Demokratska Opozicija Srbije,Democratic Opposition of Serbia,,95
95430,DS,Demokratska Stranka,Democratic Party,,95
95710,SPO,Srpski Pokret Obnove,Serbian Movement for Renewel,,95
95711,SRS,Srpska Radikalna Stranka,Serbian Radical Party,,95
95712,DPS,Demokratska Partija Srbije,Democratic Party of Serbia -- Vojislav Kostunica,,95
95810,StSSljS,Stranka Saveza Seljaka Srbije,Party of the Alliance of Peasants of Serbia,,95
95951,DZVM,Demokratska Zajednica Vojvodjanskih Madjara,Democratic Community of Magyars of Vojvodina,,95
95952,SDA,Stranka Demokratske Akcije,Party of Democratic Action of Muslims,,95
95954,KAP,Koalicija Albanskih Partija,Coalition of Albanian Parties,composed of: Partija za Demokratsko Delovanje (Party for Democratic Activity) and DPA Demokratska Partija Albanaca (Democratic Party of Albanians),95
95955,PDD,Partija za Demokratsko Delovanje and DPA Demokratska Partija Albanaca,Party for Democratic Activity + Democratic Party of Albanians,,95
96111,SZ,Strana Zelenych,Green Party,,96
96210,ZRS,Zdruzenie robotníkov Slovenska,Workers’ Association of Slovakia,,96
96220,KSC,Komunistická strana Ceskoslovenka,Communist Party of Czechoslovakia,,96
96221,SV,Spolocna Vol’ba,Common Choice,composed of: SDA Strana demokratickej l´avice (Party of the Democratic Left) SDSS Socialno-demokratická strana Slovenska (Social Democratic Party) SZS Strana zelenýnch na Slovenska (Green Party) HP Hnutie polnohospodárov (Peasant Movement),96
96222,KSS,Komunistická strana Slovenská,Communist Party of Slovakia,,96
96420,DS,Demoratická Strana,Democratic Party,,96
96421,DU,Demokratická Unia,Democratic Union,"including candidates of: NDS Národnodemokraticka strana (National Democratic Party, NDP participated in government 03.94-09.94)",96
96422,SOP,Strana obéianskeho porozumenia,Party of Civic Understanding,,96
96423,,Smer,Direction,,96
96424,ANO,Aliancia nového obcana,Alliance of a New Citizen,,96
96430,VPN,Verejnost prosti násiliu,Public Against Violence,,96
96431,ADSR,Aliancia Demokratov Slovenskej Republiky,Alliance of Democrats,in March 1993 8 deputies left HZDS to form ADSR; these participated in govenment 03.94-09.94,96
96521,KDH,Krestanskodemokratické hnutie,Christian Democratic Movement,,96
96522,SDK,Slovenská demokratická koalicia,Slovak Democratic Coalition,"composed of: KDH, DU, SDSS, and SZS",96
96523,SDKU,Slovenská demokratická a krest’anská únia,Slovak Democratic and Christian Union,,96
96710,SNS,Slovenská národná strana,Slovak National Party,,96
96711,HZDS,Hnutie za demokraticke Slovensko,Movement for a Democratic Slovakia,with tiny coalition partner: RRS Peasants’ Party of Slovakia and including candidates of SGA,96
96712,NDS,Národnodemokraticka strana,National Democratic Party,participated in government 03.94-09.94,96
96951,,Együttélés,Coexistence,,96
96952,ESWS-MKDH,"Koalicia Mad´arské krestánsko- demokratické hnutie, Együttéles-Spoluzitie- Coexistensia",Coalition Political Movement Coexistence and the Hungarian Christian- Democratic Movement,composed of Együttélés (Coexistence)  Madarské krestansko-demokratické hnutie (Hungarian Christian Democratic Movement),96
96953,MKDH,Madarské krestansko-demokratické hnutie,Hungarian Christian Democratic Movement,,96
96954,MOS,Mad’arská Obcianka Strana,Hungarian Civic Party,,96
97110,ZS,Zeleni Slovenije,Greens of Slovenia,,97
97220,ZKS,Zveza Komunista Slovenije,League of Communists of Slovenia,,97
97223,ZL,Zdruzena Lista,"Unity, Associated List",alliance of centre-left groups headed by: Zveza Komunista Slovenije (League of Communists of Slovenia),97
97320,SDSS,Socialdemokraticna Stranka Slovenije,Social-Democratic Party of Slovenia,,97
97321,ZLSD,Zdruzena Lista Socialninh Demokratov,Associated List of Social Democrats,,97
97421,LDS,Liberalna Democraticna Stranka,Liberal Democratic Party,", formerly: ZSMS Liberalna Stranka (Liberal Party)",97
97430,DSS,Demokratska Stranka Slovenje,Democratic Party of Slovenia,,97
97520,SKD,Slovenska Krscanski Demokrati,Slovene Christian Democrats,,97
97521,SLS,Slovenska Ljudska Stranka,Slovenian People's Party,,97
97522,Nsi,Nova Slovenija Krš anski Ljudska Stranka,New Slovene Christian People’s Party,,97
97620,SLS-SKD,Slovenska Ljudska Stranka,Slovenian People’s Party,,97
97710,SNS,Slovenska Nacionalna Stranka,Slovene National Party,,97
97810,SKZ,Slovenska Kmecka Zveza,Slovene Peasant League,,97
97951,Desus,Demokraticna Stranka Upokojencev Slovenije,Democratic Party of Pensioners of Slovenia,,97
97952,SMS,Stranka Mladih Slovenije,Party of Slovenian Youth,,97
98111,PZU,Partiyia Zelenykh Ukrainy,Green Party,,98
98221,KPU,Komunistychna Partiyia Ukrainy,Communist Party of Ukraine,,98
98321,SPU,Socialistychna Partiyia Ukrainy,Socialist Party of the Ukraine,,98
98322,PSPU,Prohresyvna Sotsialstychna Partiyia Ukrainy,Progressive Socialist Party of the Ukraine,,98
98323,BSP-SP,Blok Sotsiallistychna Partiyia I Selyans’ka Partiyia,Socialist Party of Ukraine -- Peasant Party of Ukraine,,98
98324,,Hromada,Community,,98
98325,SDPU,Sotsial-Demokratychna Partiyia Ukrainy,Social Democracy Party,,98
98421,,Kuchma,International Bloc for Reforms,,98
98422,PVDU,Partiyia Demokratychnsho Vidrodzhennya Ukrainy,Party of the Democratic Rebirth of Ukraine,,98
98423,PPU,Partiyia Pratsi Ukrainy,Labour Party,,98
98424,HKU,Hrodmadyans’kyi Konhres Ukrainy,Civic Congress,,98
98426,NDPU,Narodno-demokratychna Partiyia Ukrainy,People’s Democratic Party,,98
98427,SDPU-o,Sotsial Demokratychna Partiyia Ukrainy – obyednana,Social Democratic Party of Ukraine -- associated,,98
98428,,"Vpered, Ukraina","Go Ahead, Ukraine",,98
98429,ZYU,Za Yedinu Ukrainu,For United Ukraine,,98
98521,KhDPU,Khrystyyans`ko-demokratychna Partyia Ukrainy,Christian-Democratic Party,,98
98611,Rukh,Narodnyi Rukh Ukrainy,Popular Movement of Ukraine,,98
98612,URP,Ukrains`ka Respublikans`ka Partiyia,Ukrainian Republican Party,,98
98613,DemPU,Demokratychna Partiyia Ukrainy,Democratic Party of the Ukraine,,98
98614,NF,Natsional`nyi Front,National Front,,98
98615,NU,Bloc Viktora Iushchenka Nasha Ucraina,Viktor Yushchenko Bloc Our Ukraine,,98
98616,JT,Vibortsyj Bloc Julii Tymoshenko,Juliya Tymoshenko Election Bloc,,98
98711,KUN,Konhres Ukrains’kykh Natsionalistiv,Congress of Ukrainian Nationalists,,98
98712,UKRP,Ukrains`ka Konservatyva Respublikans`ka Partiyia,Ukrainian Conservative Republican Party,,98
98713,UNA,Ukrainska Natsionalna Assembleia,Ukrainian National Assembly,,98
98810,SelPU,Selyans’ka Partiyia Ukrainy,Peasant Party of Ukraine,,98
98811,APU,Ahrarna Partiyia Ukrainy,Agrarian Party of Ukraine,,98
98951,RC,Party of Economic Rebirth,Renaissance of Crimea,,98
